"0","# # Continuous variables"
"0","# con_plot <- function(x) {"
"0","#   char_x <- deparse(substitute(x)) # Put the name as string"
"0","#   df <- word(char_x, 1, sep = ""\\$"") # Extract df as string - will have to use get()"
"0","#   var <- word(char_x, 2, sep = ""\\$"") # Extract var as string - will have to use get()"
"0","#   ggplot(data = subset(get(df), !is.na(get(var))), aes(x = get(var))) + # Aesthetic"
"0","#     geom_line(stat = ""density"") + # Density"
"0","#     scale_y_continuous(labels = comma) + # Y axis scale"
"0","#     scale_x_continuous(breaks = pretty_breaks(n = 10), labels = comma) + # X axis scale"
"0","#     geom_vline(xintercept = median(x, na.rm = T), linetype = ""dashed"") + # Median"
"0","#     xlab(dic_individual_1981$var_list[dic_individual_1981$var_list == var, ][, 2] %>% as.character()) + # X axis label"
"0","#     ylab("""") # Y axis label"
"0","# }"
