"0","for (i in 1) {"
"0","  print("
"0","    ggplot("
"0","      data = migrants %>%"
"0","        select("
"0","          ""CASEID"",  ""mothertg"""
"0","        ) %>%"
"0","        melt(id = ""CASEID"", na.rm = T) # Can remove NAs because it's melted"
"0","    ) +"
"0","      stat_count(aes(x = value, y = ..prop.., group = 1)) +"
"0","      facet_wrap_paginate(~ variable,"
"0","        scales = ""free"", ncol = 2, nrow = 2, labeller = as_labeller("
"0","          c( # labels"
"0","            ""mothertg"" = ""Mother tongue"""
"0","          )"
"0","        ),"
"0","        page = i"
"0","      ) +"
"0","      ylab("""") +"
"0","      xlab("""") +"
"0","      ggtitle(""Bar plot for factor variable Mother tongue (subset: migrants)"") +"
"0","      coord_flip() +"
"0","      theme(plot.title = element_text(hjust = 0))"
"0","  )"
"0","}"
